epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,10.7621,2.30436,4.4789,4.91576,0.01236,5.31548,0.00813,0.08026,0.00551,0.0021,0.004,0.03947,0.00235,0.00075,1.96528,3.74788,3.83027,0.0111,0,0.00058,0.00058,0.00058
2,19.544,2.34188,4.5615,5.21509,0.01811,5.36698,0.00853,0.08421,0.00489,0.0016,0.00253,0.025,0.00136,0.00045,2.13727,3.89143,3.8873,0.01194,0,0.00117611,0.00117611,0.00117611
3,28.8231,2.09599,3.86264,4.24614,0.01075,4.80064,0.01987,0.19605,0.01356,0.00466,0.01933,0.19079,0.01302,0.00418,2.30805,3.69408,3.68478,0.0124,0,0.00176825,0.00176825,0.00176825
4,38.6079,1.84069,3.54616,4.22769,0.00999,3.92528,0.02053,0.20263,0.02917,0.00874,0.01213,0.11974,0.01603,0.00415,1.96539,3.94629,3.67615,0.01104,0,0.0019802,0.0019802,0.0019802
5,47.9663,1.91868,3.56013,3.99598,0.00999,3.07789,0.02973,0.29342,0.03928,0.01344,0.02573,0.25395,0.03301,0.01098,1.79565,3.16697,3.40296,0.01044,0,0.0019736,0.0019736,0.0019736
6,57.6089,1.75347,3.09945,4.02264,0.01019,2.41445,0.0596,0.58816,0.18261,0.08254,0.05632,0.55526,0.18442,0.0829,1.80697,3.60595,3.16782,0.01052,0,0.001967,0.001967,0.001967
7,66.806,1.67894,2.73059,3.71703,0.01039,1.96856,0.32572,0.27368,0.25847,0.11731,0.33585,0.28553,0.26203,0.10811,1.6326,3.02622,2.96441,0.00907,0,0.0019604,0.0019604,0.0019604
8,75.8396,1.71899,2.60393,3.46131,0.01035,1.82527,0.31419,0.30682,0.26606,0.12524,0.30725,0.32237,0.27737,0.13595,1.5125,2.59678,2.86512,0.00817,0,0.0019538,0.0019538,0.0019538
9,85.1406,1.62602,2.62585,3.53389,0.01,1.72202,0.31419,0.30682,0.26606,0.12524,0.30725,0.32237,0.27737,0.13595,1.5125,2.59678,2.86512,0.00817,0,0.0019472,0.0019472,0.0019472
10,93.9561,1.6243,3.11933,4.25034,0.01097,1.50091,0.34544,0.31711,0.29038,0.15403,0.32485,0.33158,0.29532,0.14099,1.45765,2.47269,2.85871,0.00769,0,0.0019406,0.0019406,0.0019406
11,102.955,1.51402,2.45824,3.11362,0.00765,1.42023,0.40649,0.33421,0.33473,0.17218,0.41838,0.33695,0.34294,0.18333,1.38128,2.16612,2.64973,0.00706,0,0.001934,0.001934,0.001934
12,112.03,1.52751,2.33941,3.59556,0.01048,1.39688,0.45789,0.275,0.33203,0.16261,0.49474,0.26842,0.34021,0.18018,1.52926,2.20721,2.74329,0.0076,0,0.0019274,0.0019274,0.0019274
13,121.467,1.53948,2.39756,3.19313,0.00882,1.3603,0.45405,0.31974,0.34829,0.19363,0.46685,0.32237,0.35845,0.18419,1.40001,2.13291,2.58075,0.00728,0,0.0019208,0.0019208,0.0019208
14,130.657,1.4997,2.29638,3.01638,0.00707,1.25971,0.40598,0.38684,0.3553,0.20073,0.41565,0.39605,0.36723,0.19282,1.37775,2.11106,2.52566,0.00719,0,0.0019142,0.0019142,0.0019142
15,140.142,1.55518,2.19195,3.29723,0.00784,1.30493,0.36457,0.43421,0.35268,0.20591,0.37524,0.42895,0.35837,0.19184,1.39318,2.10942,2.43999,0.00755,0,0.0019076,0.0019076,0.0019076
16,149.528,1.50871,2.25869,2.92214,0.0079,1.19401,0.42745,0.38684,0.37275,0.22922,0.42762,0.4,0.38805,0.20051,1.41124,2.08529,2.31736,0.00774,0,0.001901,0.001901,0.001901
17,158.74,1.52099,2.15531,3.01956,0.00854,1.11978,0.49611,0.40263,0.43444,0.26379,0.50099,0.4,0.43535,0.2326,1.35243,2.11525,2.12209,0.00762,0,0.0018944,0.0018944,0.0018944
18,167.762,1.55024,2.18693,3.60228,0.00943,1.19445,0.4961,0.40526,0.417,0.24709,0.49449,0.40395,0.41781,0.21164,1.37465,2.04763,2.12439,0.00778,0,0.0018878,0.0018878,0.0018878
19,176.673,1.49309,2.03381,2.84685,0.0089,1.14077,0.46658,0.44196,0.42282,0.25119,0.47816,0.43684,0.42196,0.21262,1.41152,1.99293,2.14733,0.00811,0,0.0018812,0.0018812,0.0018812
20,185.947,1.51961,2.29782,2.77286,0.0073,1.26587,0.5312,0.43026,0.44523,0.24996,0.53264,0.42763,0.44375,0.23051,1.42575,1.91489,2.16993,0.00805,0,0.0018746,0.0018746,0.0018746
21,195.448,1.52066,2.19377,2.64961,0.00711,1.15602,0.54802,0.47861,0.48829,0.28702,0.53965,0.46842,0.48217,0.25445,1.40565,1.92101,2.06096,0.00776,0,0.001868,0.001868,0.001868
22,204.342,1.43149,2.12667,2.96701,0.0091,1.08245,0.50345,0.50921,0.47457,0.29227,0.50017,0.51053,0.47117,0.24745,1.37913,1.94537,2.07825,0.00764,0,0.0018614,0.0018614,0.0018614
23,213.513,1.40116,1.94735,2.3859,0.00696,1.01638,0.49865,0.51447,0.48094,0.299,0.50067,0.51842,0.48095,0.25188,1.38326,1.94836,2.0465,0.00768,0,0.0018548,0.0018548,0.0018548
24,222.591,1.50648,2.15539,2.86216,0.00842,1.09649,0.48855,0.51184,0.47243,0.29714,0.4898,0.51316,0.46685,0.24069,1.33915,1.92153,1.97512,0.00713,0,0.0018482,0.0018482,0.0018482
25,231.31,1.40606,1.98272,2.49122,0.00786,0.96588,0.48855,0.51184,0.47243,0.29714,0.4898,0.51316,0.46685,0.24069,1.33915,1.92153,1.97512,0.00713,0,0.0018416,0.0018416,0.0018416
26,240.403,1.42222,2.03363,2.65509,0.00795,1.02749,0.51328,0.49605,0.47816,0.28844,0.51486,0.48315,0.47286,0.24976,1.33706,1.94995,2.05023,0.00687,0,0.001835,0.001835,0.001835
27,249.63,1.48206,2.11056,2.49527,0.00746,0.99549,0.5189,0.45658,0.45813,0.27426,0.52638,0.46316,0.46516,0.23553,1.35271,1.96209,2.08862,0.00679,0,0.0018284,0.0018284,0.0018284
28,258.703,1.3898,2.10996,2.41567,0.00757,1.06637,0.5379,0.42732,0.43743,0.2574,0.53856,0.42232,0.43596,0.21922,1.33798,1.95944,2.26605,0.00646,0,0.0018218,0.0018218,0.0018218
29,268.154,1.43257,2.00278,2.24367,0.00658,0.84123,0.52664,0.45789,0.46704,0.2807,0.52815,0.45921,0.46314,0.23102,1.30279,1.93751,2.07208,0.00659,0,0.0018152,0.0018152,0.0018152
30,277.558,1.49627,2.1358,2.25356,0.00745,1.0213,0.48448,0.53543,0.46616,0.28031,0.48021,0.53421,0.4586,0.23015,1.34764,1.93667,1.93441,0.0069,0,0.0018086,0.0018086,0.0018086
31,286.42,1.42845,2.0382,2.37307,0.00784,1.02395,0.54209,0.53289,0.49786,0.29664,0.53754,0.52895,0.48373,0.24226,1.35171,1.91323,1.89911,0.00701,0,0.001802,0.001802,0.001802
32,295.375,1.45756,2.07304,2.28707,0.00787,1.08396,0.54213,0.51184,0.49759,0.31561,0.54213,0.51184,0.49379,0.24372,1.29358,1.89266,1.87209,0.00643,0,0.0017954,0.0017954,0.0017954
33,304.399,1.47025,2.13599,2.60016,0.00805,0.9385,0.53843,0.48947,0.4908,0.30596,0.5283,0.48026,0.4743,0.23937,1.2674,1.90968,1.89185,0.00614,0,0.0017888,0.0017888,0.0017888
34,313.63,1.40305,2.07693,2.40835,0.00835,0.9329,0.49182,0.47237,0.45924,0.2688,0.48547,0.46928,0.44564,0.23044,1.32637,1.94337,1.87342,0.00643,0,0.0017822,0.0017822,0.0017822
35,322.563,1.44353,1.99053,2.27113,0.00795,1.01056,0.44765,0.49605,0.43117,0.24027,0.45182,0.50132,0.43988,0.23588,1.37168,1.86791,1.94995,0.00657,0,0.0017756,0.0017756,0.0017756
36,332.059,1.43296,1.9804,1.85899,0.00571,1.0219,0.51451,0.4755,0.46136,0.27024,0.50231,0.49868,0.46772,0.25192,1.31452,1.85545,1.91151,0.00625,0,0.001769,0.001769,0.001769
37,341.378,1.3788,1.93545,2.13396,0.00689,0.96832,0.5122,0.53289,0.49959,0.30663,0.52542,0.51711,0.50355,0.25215,1.32989,1.8305,1.81796,0.00649,0,0.0017624,0.0017624,0.0017624
38,350.671,1.3887,1.96486,2.18446,0.00864,0.96397,0.56578,0.52237,0.51526,0.31027,0.5487,0.52632,0.50713,0.25507,1.39923,1.83306,1.86007,0.00702,0,0.0017558,0.0017558,0.0017558
39,359.761,1.43447,1.96781,2.25124,0.00888,0.90695,0.57135,0.5,0.50009,0.31029,0.54544,0.49737,0.49377,0.25271,1.37577,1.8349,1.9024,0.00695,0,0.0017492,0.0017492,0.0017492
40,368.91,1.41197,1.94421,2.15367,0.00832,0.96104,0.53636,0.51974,0.49127,0.30619,0.55281,0.49868,0.48963,0.25169,1.38483,1.87704,1.8991,0.00708,0,0.0017426,0.0017426,0.0017426
41,378.278,1.44071,1.89535,1.9219,0.00612,0.96509,0.53636,0.51974,0.49127,0.30619,0.55281,0.49868,0.48963,0.25169,1.38483,1.87704,1.8991,0.00708,0,0.001736,0.001736,0.001736
42,387.645,1.43038,1.86567,2.41813,0.0091,0.93315,0.53287,0.53289,0.4894,0.30113,0.53536,0.51849,0.49266,0.25845,1.3957,1.84488,1.91579,0.00691,0,0.0017294,0.0017294,0.0017294
43,397.172,1.39228,1.91373,2.10807,0.00817,0.86147,0.5769,0.47902,0.48818,0.2915,0.58007,0.48165,0.48965,0.25592,1.42569,1.86524,1.9752,0.00695,0,0.0017228,0.0017228,0.0017228
44,406.703,1.41031,1.95863,2.10082,0.00783,0.84897,0.55271,0.46974,0.4924,0.28905,0.54643,0.48289,0.49049,0.2512,1.39802,1.88154,1.86136,0.00649,0,0.0017162,0.0017162,0.0017162
45,416.701,1.35513,1.85579,2.11651,0.00727,0.85484,0.53215,0.49342,0.50504,0.30113,0.58726,0.46053,0.50066,0.24608,1.35487,1.89209,1.71013,0.00671,0,0.0017096,0.0017096,0.0017096
46,426.485,1.34561,1.92647,1.99588,0.00717,0.78104,0.57456,0.53947,0.53527,0.32159,0.55811,0.52895,0.52924,0.27498,1.34389,1.83624,1.69431,0.00677,0,0.001703,0.001703,0.001703
47,436.334,1.40103,1.92784,1.87885,0.0073,0.85248,0.56422,0.57632,0.55151,0.32782,0.55893,0.58553,0.55284,0.28653,1.39122,1.78887,1.69968,0.00708,0,0.0016964,0.0016964,0.0016964
48,445.734,1.45479,1.96964,1.98102,0.00757,0.88636,0.5993,0.51842,0.53327,0.32504,0.60483,0.52368,0.53836,0.2718,1.36474,1.81464,1.78691,0.00679,0,0.0016898,0.0016898,0.0016898
49,454.722,1.34166,1.84108,2.11074,0.00909,0.82518,0.53956,0.54582,0.50392,0.31132,0.54147,0.56247,0.51182,0.24743,1.34616,1.81773,1.77742,0.00671,0,0.0016832,0.0016832,0.0016832
50,464.097,1.36982,1.87807,2.0033,0.00844,0.89394,0.52706,0.56053,0.50369,0.31167,0.54406,0.54797,0.50891,0.24533,1.34742,1.81785,1.71817,0.00675,0,0.0016766,0.0016766,0.0016766
51,473.189,1.38304,1.91733,1.79123,0.00709,0.82958,0.52372,0.52954,0.49993,0.30092,0.52388,0.52895,0.49991,0.2504,1.33296,1.8533,1.77477,0.00679,0,0.00167,0.00167,0.00167
52,482.496,1.3087,1.88912,1.68771,0.00691,0.9489,0.5376,0.53847,0.49741,0.30492,0.54573,0.53553,0.50491,0.26021,1.33443,1.85089,1.84278,0.00654,0,0.0016634,0.0016634,0.0016634
53,491.772,1.36728,1.8639,1.96142,0.00841,0.76995,0.5664,0.55173,0.51282,0.31784,0.56718,0.5552,0.51829,0.26663,1.35866,1.81878,1.76822,0.00661,0,0.0016568,0.0016568,0.0016568
54,500.893,1.37042,1.8154,1.73716,0.00769,0.86445,0.54662,0.56711,0.52004,0.32368,0.54442,0.56974,0.52745,0.27062,1.36488,1.82171,1.75581,0.00651,0,0.0016502,0.0016502,0.0016502
55,510.288,1.36209,1.88342,1.7348,0.00697,0.79171,0.5687,0.57427,0.53572,0.33935,0.57128,0.575,0.54612,0.28367,1.30063,1.78195,1.74887,0.00646,0,0.0016436,0.0016436,0.0016436
56,519.505,1.34766,1.83329,1.76765,0.00728,0.82186,0.5792,0.58026,0.5669,0.34913,0.58028,0.57849,0.56797,0.29167,1.32924,1.75165,1.71738,0.00675,0,0.001637,0.001637,0.001637
57,528.255,1.35017,1.73864,1.92308,0.01004,0.75834,0.5792,0.58026,0.5669,0.34913,0.58028,0.57849,0.56797,0.29167,1.32924,1.75165,1.71738,0.00675,0,0.0016304,0.0016304,0.0016304
58,537.785,1.36516,1.87965,1.59552,0.00606,0.82965,0.56966,0.61309,0.57032,0.35171,0.59743,0.59211,0.57164,0.2935,1.29476,1.74947,1.69407,0.00651,0,0.0016238,0.0016238,0.0016238
59,547.014,1.33284,1.7823,1.6674,0.00705,0.8455,0.59086,0.60658,0.57424,0.36049,0.60199,0.60658,0.57391,0.30129,1.32495,1.76093,1.61084,0.00644,0,0.0016172,0.0016172,0.0016172
60,555.869,1.35634,1.74554,1.6972,0.00776,0.75569,0.58933,0.54474,0.55307,0.34371,0.56535,0.58026,0.56134,0.29503,1.36194,1.76466,1.58782,0.00659,0,0.0016106,0.0016106,0.0016106
61,565.003,1.30241,1.83756,1.71686,0.00729,0.86257,0.52795,0.56447,0.53392,0.329,0.5413,0.57237,0.54422,0.2914,1.31438,1.74466,1.63766,0.00638,0,0.001604,0.001604,0.001604
62,574.385,1.32633,1.75201,1.62826,0.00723,0.86226,0.54426,0.56184,0.54761,0.34059,0.54727,0.57102,0.55458,0.29629,1.30074,1.74166,1.66492,0.00633,0,0.0015974,0.0015974,0.0015974
63,583.558,1.29988,1.89104,1.74544,0.00714,0.90587,0.56891,0.58158,0.5725,0.36445,0.58587,0.55657,0.56787,0.29963,1.33908,1.75198,1.64881,0.00708,0,0.0015908,0.0015908,0.0015908
64,592.436,1.32703,1.80648,1.85306,0.00902,0.76226,0.64274,0.53158,0.57174,0.3605,0.60626,0.54211,0.56629,0.30274,1.36003,1.7619,1.81969,0.00709,0,0.0015842,0.0015842,0.0015842
65,601.621,1.3083,1.60833,1.64997,0.0078,0.81897,0.63309,0.53553,0.57874,0.36436,0.63211,0.53421,0.57483,0.31745,1.36811,1.75369,1.82266,0.00725,0,0.0015776,0.0015776,0.0015776
66,610.546,1.28399,1.70412,1.64898,0.00821,0.79983,0.56219,0.58967,0.56593,0.34674,0.5736,0.59342,0.57466,0.30736,1.39551,1.75822,1.80152,0.00741,0,0.001571,0.001571,0.001571
67,619.511,1.3254,1.75774,1.84262,0.00832,0.73351,0.5628,0.55526,0.55073,0.33879,0.57216,0.57763,0.56832,0.29079,1.3892,1.74043,1.71111,0.00701,0,0.0015644,0.0015644,0.0015644
68,628.692,1.26371,1.70156,1.57246,0.00675,0.79676,0.56886,0.56184,0.54561,0.33921,0.55623,0.575,0.54771,0.27693,1.36634,1.74899,1.64658,0.00676,0,0.0015578,0.0015578,0.0015578
69,637.568,1.31179,1.70896,1.56255,0.0074,0.75407,0.56349,0.60789,0.5662,0.34875,0.56727,0.60789,0.56144,0.29261,1.35843,1.74241,1.55658,0.00673,0,0.0015512,0.0015512,0.0015512
70,647.042,1.37335,1.79115,1.60026,0.00757,0.83318,0.5873,0.61604,0.5843,0.36091,0.59514,0.61184,0.59351,0.31783,1.40969,1.75295,1.55902,0.00738,0,0.0015446,0.0015446,0.0015446
71,656.177,1.28359,1.74891,1.69269,0.00751,0.83156,0.58108,0.55848,0.54507,0.32107,0.59431,0.55921,0.55516,0.28758,1.39764,1.8013,1.7859,0.00727,0,0.001538,0.001538,0.001538
72,665.392,1.30894,1.77426,1.43986,0.00599,0.78355,0.57784,0.57895,0.56446,0.34338,0.59309,0.56384,0.56518,0.28649,1.35644,1.76794,1.73912,0.00723,0,0.0015314,0.0015314,0.0015314
73,674.369,1.31093,1.83224,1.56152,0.00733,0.8111,0.57784,0.57895,0.56446,0.34338,0.59309,0.56384,0.56518,0.28649,1.35644,1.76794,1.73912,0.00723,0,0.0015248,0.0015248,0.0015248
74,683.455,1.27627,1.71379,1.53793,0.00772,0.7571,0.6193,0.57368,0.58062,0.35736,0.61115,0.57078,0.58235,0.29068,1.34872,1.78378,1.70578,0.00689,0,0.0015182,0.0015182,0.0015182
75,692.274,1.27689,1.87505,1.55688,0.00854,0.88107,0.59874,0.58289,0.59858,0.36427,0.60057,0.58684,0.60423,0.32145,1.3331,1.75648,1.72772,0.00669,0,0.0015116,0.0015116,0.0015116
76,701.368,1.27203,1.74257,1.38676,0.00598,0.70512,0.64775,0.56618,0.60657,0.37298,0.6417,0.57237,0.60811,0.33193,1.33037,1.77332,1.71399,0.00667,0,0.001505,0.001505,0.001505
77,710.438,1.24542,1.75135,1.36154,0.00747,0.79292,0.62765,0.6,0.61254,0.37955,0.62416,0.57905,0.59195,0.304,1.3407,1.81257,1.62578,0.00671,0,0.0014984,0.0014984,0.0014984
78,719.565,1.30072,1.70876,1.57477,0.00783,0.73412,0.60255,0.60395,0.59477,0.36517,0.59204,0.59342,0.57999,0.28537,1.35723,1.80199,1.67854,0.00682,0,0.0014918,0.0014918,0.0014918
79,729.258,1.26501,1.63141,1.18506,0.00517,0.78222,0.60341,0.5946,0.58542,0.36597,0.60102,0.6,0.58044,0.29537,1.32568,1.76526,1.77637,0.00659,0,0.0014852,0.0014852,0.0014852
80,738.589,1.27824,1.74261,1.39443,0.0059,0.84046,0.59757,0.60395,0.58804,0.36867,0.59757,0.60395,0.58527,0.31413,1.31903,1.74698,1.74755,0.00658,0,0.0014786,0.0014786,0.0014786
81,747.757,1.27904,1.75528,1.40107,0.00756,0.82664,0.63903,0.57632,0.59214,0.36665,0.63317,0.59737,0.59547,0.32441,1.35278,1.73288,1.70166,0.00691,0,0.001472,0.001472,0.001472
82,757.064,1.30948,1.78668,1.46086,0.00723,0.76732,0.65962,0.56579,0.5957,0.37348,0.66219,0.56316,0.59326,0.31974,1.34198,1.75145,1.67956,0.00699,0,0.0014654,0.0014654,0.0014654
83,766.19,1.2828,1.69957,1.25725,0.00582,0.72746,0.63173,0.53158,0.56341,0.34825,0.63729,0.53404,0.57435,0.30766,1.34149,1.78715,1.8824,0.00686,0,0.0014588,0.0014588,0.0014588
84,774.996,1.2529,1.74905,1.43732,0.00835,0.84291,0.66064,0.50921,0.55755,0.34652,0.66756,0.51711,0.57574,0.30608,1.37839,1.78322,1.86739,0.00698,0,0.0014522,0.0014522,0.0014522
85,783.938,1.3064,1.75117,1.52576,0.00804,0.79619,0.6398,0.61053,0.61576,0.38591,0.67877,0.57368,0.61571,0.32896,1.36547,1.73817,1.63647,0.00668,0,0.0014456,0.0014456,0.0014456
86,793.024,1.29009,1.67957,1.37914,0.00697,0.76967,0.65437,0.58292,0.60224,0.38473,0.66649,0.58947,0.61742,0.32831,1.33797,1.72757,1.53087,0.00652,0,0.001439,0.001439,0.001439
87,802.28,1.24074,1.69229,1.26546,0.00569,0.75922,0.62021,0.58876,0.60509,0.37546,0.65053,0.58026,0.61815,0.33055,1.36114,1.75996,1.59368,0.00702,0,0.0014324,0.0014324,0.0014324
88,811.6,1.26398,1.69298,1.29838,0.00704,0.73246,0.61511,0.5972,0.61087,0.37102,0.62376,0.59989,0.61825,0.32852,1.36488,1.76462,1.65072,0.00696,0,0.0014258,0.0014258,0.0014258
89,820.755,1.23279,1.62988,1.29871,0.00623,0.74054,0.61511,0.5972,0.61087,0.37102,0.62376,0.59989,0.61825,0.32852,1.36488,1.76462,1.65072,0.00696,0,0.0014192,0.0014192,0.0014192
90,829.931,1.21221,1.67618,1.20825,0.00583,0.73048,0.64518,0.625,0.63816,0.39241,0.63319,0.63144,0.63084,0.33233,1.35186,1.74638,1.54929,0.00683,0,0.0014126,0.0014126,0.0014126
91,839.188,1.22868,1.63818,1.31661,0.00669,0.7858,0.63729,0.63578,0.64521,0.40849,0.63861,0.63709,0.64644,0.33847,1.33328,1.71868,1.4859,0.00668,0,0.001406,0.001406,0.001406
92,848.627,1.27156,1.64734,1.35507,0.00758,0.73175,0.64076,0.63421,0.64626,0.40247,0.63105,0.64868,0.65512,0.34815,1.36408,1.74493,1.58237,0.00677,0,0.0013994,0.0013994,0.0013994
93,857.422,1.27256,1.74964,1.34621,0.00727,0.73547,0.62203,0.61053,0.63355,0.39656,0.62786,0.62368,0.64707,0.342,1.36897,1.7631,1.69588,0.00675,0,0.0013928,0.0013928,0.0013928
94,866.585,1.22776,1.64314,1.25426,0.00575,0.77263,0.63644,0.58947,0.63672,0.40886,0.64379,0.59474,0.64468,0.33961,1.35446,1.74606,1.6929,0.00698,0,0.0013862,0.0013862,0.0013862
95,875.646,1.24363,1.60953,1.18046,0.00624,0.71503,0.64313,0.62837,0.64557,0.41234,0.64178,0.62705,0.64036,0.33814,1.35085,1.74332,1.58601,0.00689,0,0.0013796,0.0013796,0.0013796
96,884.706,1.27895,1.69436,1.29472,0.00688,0.72993,0.62682,0.63553,0.63556,0.40008,0.66579,0.61053,0.6418,0.33923,1.35829,1.73646,1.58593,0.00694,0,0.001373,0.001373,0.001373
97,893.856,1.24178,1.60916,1.30138,0.00682,0.73518,0.62296,0.60132,0.6025,0.36882,0.62978,0.60789,0.61685,0.33098,1.3646,1.76268,1.71065,0.00701,0,0.0013664,0.0013664,0.0013664
98,902.896,1.29891,1.67757,1.20174,0.00658,0.73269,0.62864,0.59868,0.60939,0.37767,0.63999,0.59179,0.61377,0.32879,1.34596,1.74872,1.72226,0.00683,0,0.0013598,0.0013598,0.0013598
