epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
99,912.125,1.18757,1.60973,1.28151,0.00653,0.73689,0.64645,0.625,0.64111,0.40982,0.64256,0.62368,0.63497,0.33224,1.31977,1.74182,1.60646,0.00673,0,0.0013532,0.0013532,0.0013532
100,921.26,1.24141,1.62216,1.17023,0.00628,0.74475,0.67516,0.60985,0.64873,0.41671,0.68312,0.61836,0.65144,0.34501,1.34984,1.74591,1.57084,0.00695,0,0.0013466,0.0013466,0.0013466
101,930.258,1.29997,1.67039,1.27543,0.00725,0.7366,0.63734,0.62763,0.64279,0.40044,0.66049,0.61692,0.64543,0.34833,1.38047,1.72601,1.58474,0.00736,0,0.00134,0.00134,0.00134
102,939.184,1.20119,1.64479,1.22086,0.00705,0.7402,0.60941,0.63231,0.6334,0.39749,0.63204,0.61579,0.63837,0.34409,1.35399,1.71855,1.63031,0.0072,0,0.0013334,0.0013334,0.0013334
103,948.35,1.20826,1.63647,1.0565,0.00504,0.76117,0.65156,0.60528,0.62727,0.4022,0.65554,0.60526,0.63358,0.33343,1.34622,1.71508,1.61388,0.00719,0,0.0013268,0.0013268,0.0013268
104,957.599,1.28282,1.74534,1.20813,0.00649,0.76986,0.63893,0.63026,0.62468,0.39694,0.64399,0.62237,0.62118,0.3182,1.36295,1.7178,1.54957,0.00718,0,0.0013202,0.0013202,0.0013202
105,966.533,1.23212,1.66665,1.32558,0.00702,0.72742,0.63893,0.63026,0.62468,0.39694,0.64399,0.62237,0.62118,0.3182,1.36295,1.7178,1.54957,0.00718,0,0.0013136,0.0013136,0.0013136
106,975.723,1.21588,1.55807,1.19076,0.00656,0.68725,0.59414,0.65526,0.61149,0.38315,0.59647,0.65658,0.61508,0.31366,1.37869,1.71752,1.54814,0.00734,0,0.001307,0.001307,0.001307
107,984.77,1.19969,1.6598,1.1723,0.0065,0.7943,0.61932,0.57895,0.6061,0.37669,0.64927,0.55292,0.61101,0.32504,1.34456,1.73791,1.75423,0.00725,0,0.0013004,0.0013004,0.0013004
108,993.88,1.20935,1.65472,1.16656,0.00569,0.74387,0.64683,0.56873,0.6043,0.37779,0.65918,0.54737,0.60495,0.32569,1.35607,1.77161,1.83466,0.00731,0,0.0012938,0.0012938,0.0012938
109,1004.09,1.22975,1.57865,0.98883,0.00445,0.76012,0.64998,0.60109,0.62768,0.40355,0.65283,0.60372,0.6391,0.33702,1.35969,1.70674,1.66124,0.00752,0,0.0012872,0.0012872,0.0012872
110,1013.08,1.16627,1.52329,1.19684,0.00656,0.67457,0.65183,0.62763,0.63182,0.40743,0.66227,0.63472,0.64721,0.33687,1.35963,1.72795,1.50722,0.0077,0,0.0012806,0.0012806,0.0012806
111,1021.89,1.19722,1.60472,1.10242,0.00736,0.68736,0.64468,0.65921,0.64831,0.4011,0.65366,0.66053,0.65507,0.35277,1.38483,1.7199,1.50987,0.00783,0,0.001274,0.001274,0.001274
112,1031.07,1.19317,1.62107,1.09015,0.00623,0.72492,0.66899,0.55313,0.60218,0.37073,0.66629,0.55921,0.61443,0.3386,1.40579,1.75322,1.72211,0.0078,0,0.0012674,0.0012674,0.0012674
113,1039.86,1.14607,1.53389,1.08947,0.00614,0.7032,0.65368,0.53421,0.57506,0.36377,0.65207,0.53289,0.58185,0.31897,1.36362,1.73925,1.89614,0.00737,0,0.0012608,0.0012608,0.0012608
114,1048.74,1.19892,1.61433,1.16287,0.00681,0.71946,0.69077,0.58491,0.60888,0.38942,0.68742,0.57294,0.60758,0.31819,1.38008,1.72682,1.71767,0.00774,0,0.0012542,0.0012542,0.0012542
115,1057.44,1.22085,1.64174,1.21618,0.00737,0.72975,0.67483,0.61711,0.61676,0.40233,0.68266,0.62105,0.62643,0.32541,1.38374,1.73999,1.5807,0.00773,0,0.0012476,0.0012476,0.0012476
116,1066.49,1.19097,1.49941,1.10754,0.00637,0.703,0.68114,0.60921,0.61528,0.39976,0.68997,0.61711,0.63223,0.34828,1.37969,1.71343,1.57475,0.00759,0,0.001241,0.001241,0.001241
117,1075.67,1.16022,1.53054,1.18312,0.00683,0.76737,0.63976,0.63816,0.61737,0.38996,0.649,0.64737,0.6304,0.35237,1.36499,1.71689,1.66548,0.00717,0,0.0012344,0.0012344,0.0012344
118,1085.18,1.25993,1.59711,1.08569,0.00547,0.74728,0.63307,0.61184,0.61187,0.3999,0.6307,0.61711,0.6239,0.34283,1.30743,1.70918,1.77563,0.00667,0,0.0012278,0.0012278,0.0012278
119,1094.45,1.20441,1.54199,1.14029,0.00605,0.69617,0.64664,0.62632,0.62979,0.40512,0.63441,0.61447,0.62261,0.32206,1.36219,1.7276,1.58304,0.00727,0,0.0012212,0.0012212,0.0012212
120,1103.61,1.19343,1.64501,1.17416,0.00666,0.73141,0.64735,0.66053,0.63869,0.40661,0.63483,0.66108,0.62977,0.32648,1.39595,1.76154,1.45161,0.00757,0,0.0012146,0.0012146,0.0012146
121,1112.49,1.17376,1.56213,1.09234,0.0057,0.65023,0.64735,0.66053,0.63869,0.40661,0.63483,0.66108,0.62977,0.32648,1.39595,1.76154,1.45161,0.00757,0,0.001208,0.001208,0.001208
122,1121.17,1.12382,1.53719,1.23762,0.0085,0.69343,0.62681,0.675,0.62963,0.39494,0.6454,0.66579,0.63639,0.33902,1.43782,1.75685,1.46763,0.00798,0,0.0012014,0.0012014,0.0012014
123,1130.3,1.22272,1.56858,1.13177,0.00799,0.85436,0.64479,0.65395,0.62982,0.38589,0.67319,0.64474,0.6454,0.34796,1.43087,1.74717,1.49714,0.00789,0,0.0011948,0.0011948,0.0011948
124,1139.67,1.25381,1.61633,1.09376,0.00587,0.71888,0.65327,0.64605,0.62926,0.39675,0.65819,0.65622,0.64836,0.34547,1.41463,1.72757,1.53305,0.00779,0,0.0011882,0.0011882,0.0011882
125,1148.6,1.15624,1.59235,1.0913,0.00594,0.7238,0.67756,0.65526,0.64357,0.41372,0.65154,0.66711,0.64415,0.3346,1.40242,1.71277,1.40933,0.0076,0,0.0011816,0.0011816,0.0011816
126,1157.69,1.21564,1.58545,1.13966,0.00758,0.7383,0.65242,0.69211,0.63405,0.40499,0.64994,0.68947,0.63377,0.32352,1.37101,1.72836,1.39344,0.00738,0,0.001175,0.001175,0.001175
127,1166.67,1.2127,1.55961,1.02093,0.00654,0.69353,0.66218,0.67105,0.65644,0.41928,0.66478,0.67368,0.65856,0.35249,1.37052,1.69049,1.3842,0.00739,0,0.0011684,0.0011684,0.0011684
128,1175.46,1.13484,1.57582,1.05372,0.00574,0.75689,0.68988,0.63158,0.65294,0.40041,0.68417,0.62895,0.64886,0.35428,1.41061,1.70137,1.47025,0.00767,0,0.0011618,0.0011618,0.0011618
129,1184.74,1.19767,1.59392,0.98301,0.00524,0.70093,0.64174,0.60526,0.62195,0.38271,0.63513,0.59868,0.6165,0.3341,1.43647,1.74034,1.5949,0.00794,0,0.0011552,0.0011552,0.0011552
130,1193.67,1.16527,1.59165,1.09233,0.00566,0.64441,0.64046,0.62581,0.62824,0.39448,0.64026,0.62527,0.63165,0.32888,1.41026,1.71597,1.52584,0.00801,0,0.0011486,0.0011486,0.0011486
131,1202.9,1.19165,1.5669,1.07939,0.00555,0.72961,0.64419,0.65526,0.63678,0.4046,0.63285,0.66579,0.63695,0.32886,1.38179,1.70933,1.47846,0.0078,0,0.001142,0.001142,0.001142
132,1211.98,1.13864,1.54455,1.05554,0.00569,0.64885,0.65301,0.64342,0.62771,0.39545,0.65702,0.64737,0.63856,0.34034,1.39812,1.69838,1.4893,0.00774,0,0.0011354,0.0011354,0.0011354
133,1220.74,1.15614,1.53942,1.03804,0.00753,0.64223,0.65376,0.65263,0.63383,0.38027,0.65639,0.65526,0.63959,0.34428,1.448,1.72083,1.59086,0.00791,0,0.0011288,0.0011288,0.0011288
134,1229.83,1.21885,1.58388,1.05641,0.00685,0.66742,0.68028,0.57895,0.61241,0.3762,0.6606,0.58816,0.61338,0.33523,1.39457,1.73936,1.74553,0.00732,0,0.0011222,0.0011222,0.0011222
135,1238.87,1.15776,1.5768,0.9813,0.00591,0.70493,0.65374,0.61579,0.61368,0.38764,0.65468,0.61974,0.61664,0.32621,1.37373,1.73163,1.69827,0.00733,0,0.0011156,0.0011156,0.0011156
136,1247.59,1.16405,1.55338,1.09133,0.00715,0.74933,0.666,0.64079,0.63476,0.39263,0.66831,0.63626,0.63244,0.3203,1.40108,1.75451,1.57296,0.00727,0,0.001109,0.001109,0.001109
137,1256.48,1.21003,1.57693,1.00581,0.00542,0.65482,0.666,0.64079,0.63476,0.39263,0.66831,0.63626,0.63244,0.3203,1.40108,1.75451,1.57296,0.00727,0,0.0011024,0.0011024,0.0011024
138,1265.33,1.13407,1.51215,0.97673,0.0058,0.71589,0.64765,0.65541,0.64072,0.39977,0.65506,0.65718,0.64555,0.33069,1.38913,1.72167,1.5679,0.00734,0,0.0010958,0.0010958,0.0010958
139,1274.28,1.2235,1.6372,1.07524,0.00782,0.71521,0.66935,0.62895,0.64986,0.40288,0.68371,0.63144,0.66059,0.35543,1.37181,1.70049,1.59994,0.00724,0,0.0010892,0.0010892,0.0010892
140,1283.14,1.13111,1.5241,0.95055,0.00538,0.65692,0.67791,0.63026,0.65317,0.3988,0.67495,0.62295,0.65178,0.35975,1.36973,1.70007,1.60448,0.00685,0,0.0010826,0.0010826,0.0010826
141,1291.93,1.17926,1.55971,0.9982,0.00668,0.64453,0.68397,0.61795,0.65411,0.40846,0.68113,0.61834,0.65346,0.36107,1.33279,1.68397,1.56507,0.00664,0,0.001076,0.001076,0.001076
142,1300.89,1.14201,1.55907,1.00238,0.00575,0.71543,0.67181,0.62368,0.64722,0.41785,0.66534,0.62368,0.64557,0.35017,1.34028,1.68859,1.46571,0.00694,0,0.0010694,0.0010694,0.0010694
143,1309.99,1.12994,1.56354,0.95017,0.00518,0.71845,0.66739,0.62632,0.63672,0.4136,0.66291,0.62763,0.63657,0.3354,1.32805,1.70082,1.53762,0.00652,0,0.0010628,0.0010628,0.0010628
144,1319.2,1.18564,1.55915,1.00009,0.00661,0.71268,0.65369,0.60526,0.63124,0.39845,0.65016,0.60526,0.63802,0.33503,1.34033,1.70848,1.64953,0.00671,0,0.0010562,0.0010562,0.0010562
145,1328.25,1.17262,1.54741,0.96857,0.00585,0.69475,0.68111,0.62237,0.65441,0.4107,0.68131,0.625,0.65498,0.34549,1.3167,1.692,1.58398,0.0065,0,0.0010496,0.0010496,0.0010496
146,1337.47,1.19381,1.74715,1.00582,0.00582,0.76186,0.6598,0.65075,0.66055,0.41663,0.66312,0.66306,0.66537,0.35027,1.34709,1.70871,1.53124,0.00695,0,0.001043,0.001043,0.001043
147,1346.5,1.13493,1.52382,0.96102,0.00555,0.6708,0.66399,0.66316,0.66709,0.41965,0.66722,0.66746,0.67359,0.35111,1.35892,1.71735,1.50775,0.00702,0,0.0010364,0.0010364,0.0010364
148,1355.91,1.11133,1.51997,0.96603,0.0052,0.6111,0.68057,0.66184,0.66835,0.42051,0.67475,0.66603,0.67316,0.35617,1.37639,1.71238,1.49856,0.00738,0,0.0010298,0.0010298,0.0010298
149,1365.34,1.15809,1.47256,0.94582,0.00618,0.60977,0.69638,0.62105,0.65642,0.41196,0.65635,0.67098,0.66949,0.35404,1.40383,1.7463,1.48252,0.00742,0,0.0010232,0.0010232,0.0010232
150,1374.58,1.11793,1.50836,0.91313,0.00557,0.67113,0.65439,0.65025,0.65415,0.41019,0.65328,0.65947,0.66151,0.35206,1.4084,1.7454,1.48431,0.00753,0,0.0010166,0.0010166,0.0010166
151,1383.84,1.12276,1.52585,0.88436,0.0051,0.67676,0.67403,0.64079,0.64987,0.40608,0.66597,0.66053,0.65504,0.35044,1.39994,1.70709,1.48827,0.00769,0,0.00101,0.00101,0.00101
152,1393.04,1.16988,1.58035,0.97396,0.00611,0.72186,0.6595,0.64079,0.65035,0.40633,0.68529,0.60454,0.64548,0.34286,1.37692,1.69803,1.54429,0.00775,0,0.0010034,0.0010034,0.0010034
153,1402.68,1.11557,1.53161,0.90453,0.00463,0.63777,0.6595,0.64079,0.65035,0.40633,0.68529,0.60454,0.64548,0.34286,1.37692,1.69803,1.54429,0.00775,0,0.0009968,0.0009968,0.0009968
154,1411.74,1.09751,1.57045,0.96274,0.00586,0.66718,0.66426,0.59605,0.62812,0.38699,0.6597,0.59433,0.62252,0.32749,1.37415,1.71264,1.65872,0.00764,0,0.0009902,0.0009902,0.0009902
155,1420.6,1.11761,1.52957,1.00831,0.00661,0.67199,0.6721,0.61762,0.64126,0.39353,0.65731,0.63421,0.63551,0.33786,1.37723,1.70605,1.57784,0.00767,0,0.0009836,0.0009836,0.0009836
156,1429.56,1.12315,1.55732,0.96642,0.00558,0.73486,0.65515,0.64743,0.65362,0.39944,0.65781,0.65006,0.65082,0.34779,1.39057,1.72391,1.52638,0.00745,0,0.000977,0.000977,0.000977
157,1438.56,1.18214,1.54467,0.9807,0.00594,0.66231,0.65618,0.66184,0.65829,0.40868,0.65501,0.66184,0.65773,0.35425,1.37994,1.72974,1.52863,0.0074,0,0.0009704,0.0009704,0.0009704
158,1447.65,1.14528,1.49918,0.88518,0.00481,0.6642,0.65794,0.67322,0.64899,0.41221,0.65806,0.68684,0.65875,0.3525,1.37145,1.70427,1.50194,0.00733,0,0.0009638,0.0009638,0.0009638
159,1456.74,1.11211,1.45974,0.92938,0.00645,0.69326,0.68177,0.64605,0.65402,0.41153,0.69799,0.63553,0.65802,0.36155,1.38127,1.70265,1.5234,0.00731,0,0.0009572,0.0009572,0.0009572
160,1465.41,1.08208,1.44702,1.02085,0.00742,0.7429,0.69038,0.63421,0.6537,0.40674,0.69256,0.65,0.66531,0.36885,1.40912,1.70859,1.56546,0.0073,0,0.0009506,0.0009506,0.0009506
161,1474.52,1.0901,1.43605,0.85778,0.00489,0.62212,0.67594,0.63158,0.64581,0.40485,0.69594,0.61842,0.64803,0.35819,1.40085,1.72649,1.65128,0.00699,0,0.000944,0.000944,0.000944
162,1483.7,1.18395,1.5521,0.95462,0.00645,0.62993,0.71183,0.61579,0.64685,0.41366,0.71376,0.61354,0.65112,0.35042,1.35999,1.69116,1.65278,0.00679,0,0.0009374,0.0009374,0.0009374
163,1492.62,1.07582,1.4916,0.922,0.0058,0.71076,0.68619,0.63158,0.65976,0.42155,0.6819,0.62763,0.6552,0.34596,1.33655,1.66486,1.52993,0.0068,0,0.0009308,0.0009308,0.0009308
164,1501.46,1.12529,1.48152,0.94024,0.006,0.65682,0.67209,0.64726,0.65717,0.41654,0.67091,0.65263,0.66242,0.35357,1.34372,1.66173,1.4486,0.00686,0,0.0009242,0.0009242,0.0009242
165,1510.76,1.14047,1.537,0.98499,0.00704,0.647,0.67435,0.65394,0.66466,0.4126,0.67694,0.65526,0.66633,0.36345,1.35055,1.67006,1.45288,0.00682,0,0.0009176,0.0009176,0.0009176
166,1519.82,1.13537,1.52644,0.8846,0.00512,0.68585,0.68309,0.63553,0.66421,0.41431,0.68858,0.64211,0.6685,0.36431,1.3576,1.68903,1.51681,0.00671,0,0.000911,0.000911,0.000911
167,1528.56,1.20437,1.69453,1.01626,0.0072,0.80691,0.68539,0.63924,0.66571,0.41947,0.67527,0.64474,0.66296,0.35151,1.35747,1.71483,1.49948,0.00693,0,0.0009044,0.0009044,0.0009044
168,1537.62,1.15593,1.52749,0.92961,0.00539,0.70904,0.653,0.65921,0.65869,0.41975,0.62837,0.66053,0.65079,0.3428,1.3554,1.74138,1.51417,0.00691,0,0.0008978,0.0008978,0.0008978
169,1546.57,1.15908,1.51463,0.88493,0.00598,0.6561,0.653,0.65921,0.65869,0.41975,0.62837,0.66053,0.65079,0.3428,1.3554,1.74138,1.51417,0.00691,0,0.0008912,0.0008912,0.0008912
170,1555.55,1.09386,1.49069,0.91479,0.00578,0.65561,0.65181,0.63816,0.65007,0.4192,0.65047,0.63684,0.64916,0.34508,1.36793,1.75504,1.47744,0.00721,0,0.0008846,0.0008846,0.0008846
171,1564.34,1.1186,1.44867,1.0106,0.00771,0.73267,0.66439,0.63297,0.65169,0.40634,0.66694,0.62973,0.65141,0.35264,1.40509,1.76772,1.524,0.00778,0,0.000878,0.000878,0.000878
172,1573.51,1.03478,1.4832,0.89432,0.00658,0.69473,0.6542,0.64079,0.65546,0.40146,0.67998,0.61711,0.64925,0.35585,1.42194,1.81581,1.57355,0.00768,0,0.0008714,0.0008714,0.0008714
173,1582.73,1.07763,1.46857,0.89868,0.00524,0.6494,0.69221,0.62632,0.65441,0.40566,0.68639,0.62105,0.65016,0.36056,1.40505,1.80611,1.58662,0.00768,0,0.0008648,0.0008648,0.0008648
174,1591.94,1.13253,1.52658,0.90372,0.00506,0.66836,0.69011,0.62763,0.64786,0.41816,0.68707,0.62368,0.65002,0.3599,1.37467,1.73838,1.56573,0.00761,0,0.0008582,0.0008582,0.0008582
175,1601.12,1.08414,1.42662,0.88814,0.00561,0.63379,0.69437,0.6218,0.6387,0.41545,0.68306,0.63421,0.64648,0.34602,1.34978,1.71413,1.59689,0.00754,0,0.0008516,0.0008516,0.0008516
176,1610.03,1.09011,1.46179,0.84993,0.00544,0.69873,0.68833,0.59079,0.63333,0.40723,0.65867,0.59211,0.62987,0.34698,1.36633,1.71594,1.71765,0.00773,0,0.000845,0.000845,0.000845
177,1618.96,1.05101,1.46151,0.85388,0.00633,0.6849,0.684,0.58026,0.63795,0.40673,0.67654,0.57368,0.63066,0.35396,1.35063,1.72316,1.72428,0.00749,0,0.0008384,0.0008384,0.0008384
178,1628.2,1.15802,1.52088,0.86847,0.00502,0.66599,0.71092,0.59342,0.64924,0.41405,0.69583,0.596,0.64664,0.36443,1.35749,1.71744,1.60687,0.00743,0,0.0008318,0.0008318,0.0008318
179,1637.54,1.09386,1.42495,0.81029,0.00435,0.66004,0.6407,0.65921,0.6465,0.41391,0.70598,0.59474,0.64542,0.35758,1.3626,1.72768,1.50559,0.00749,0,0.0008252,0.0008252,0.0008252
180,1646.5,1.15216,1.4774,0.8165,0.00553,0.644,0.68999,0.57895,0.631,0.40502,0.69313,0.58158,0.63207,0.3447,1.38726,1.73414,1.49898,0.00784,0,0.0008186,0.0008186,0.0008186
181,1655.36,1.06247,1.457,0.84518,0.00552,0.71697,0.65673,0.575,0.62456,0.39372,0.66978,0.57895,0.62709,0.34377,1.42209,1.72654,1.53302,0.00808,0,0.000812,0.000812,0.000812
182,1664.46,1.04885,1.33279,0.81723,0.0046,0.59307,0.65888,0.57763,0.6173,0.37855,0.66666,0.57631,0.61183,0.33578,1.45819,1.74603,1.58253,0.00836,0,0.0008054,0.0008054,0.0008054
183,1673.84,1.12442,1.49075,0.88569,0.00473,0.7131,0.65895,0.59868,0.63369,0.39629,0.65765,0.6,0.62598,0.34534,1.4122,1.74951,1.54552,0.00795,0,0.0007988,0.0007988,0.0007988
184,1682.81,1.10928,1.49428,0.93251,0.00665,0.71198,0.68357,0.61316,0.64627,0.41356,0.68709,0.61053,0.63735,0.34901,1.38549,1.75627,1.4682,0.00774,0,0.0007922,0.0007922,0.0007922
185,1691.92,1.06642,1.44211,0.85155,0.00583,0.69939,0.68357,0.61316,0.64627,0.41356,0.68709,0.61053,0.63735,0.34901,1.38549,1.75627,1.4682,0.00774,0,0.0007856,0.0007856,0.0007856
186,1700.99,1.04266,1.40159,0.77362,0.00615,0.66993,0.6328,0.66579,0.65714,0.42377,0.63047,0.66184,0.65054,0.35739,1.37677,1.7488,1.44019,0.00754,0,0.000779,0.000779,0.000779
187,1710.01,1.04893,1.36993,0.84494,0.00495,0.58978,0.63735,0.67368,0.66009,0.4211,0.63942,0.67105,0.65687,0.36532,1.37463,1.73613,1.51327,0.00744,0,0.0007724,0.0007724,0.0007724
188,1719.5,1.12031,1.48925,0.81148,0.00432,0.69424,0.68005,0.63206,0.65444,0.42029,0.68996,0.625,0.65657,0.36556,1.36551,1.7307,1.6009,0.0072,0,0.0007658,0.0007658,0.0007658
189,1728.68,1.109,1.49707,0.86697,0.00569,0.67905,0.67787,0.63131,0.65325,0.42375,0.67895,0.63721,0.65928,0.36594,1.37789,1.73032,1.57391,0.00728,0,0.0007592,0.0007592,0.0007592
190,1737.59,1.06424,1.43865,0.8876,0.00532,0.71098,0.68306,0.63026,0.65838,0.42008,0.68633,0.625,0.6562,0.35924,1.39112,1.73756,1.53817,0.00758,0,0.0007526,0.0007526,0.0007526
191,1747.03,1.08945,1.45752,0.798,0.00499,0.68356,0.69634,0.63664,0.67169,0.42217,0.69071,0.62895,0.66523,0.36318,1.40446,1.74472,1.51024,0.0079,0,0.000746,0.000746,0.000746
192,1756.15,1.08974,1.45558,0.80307,0.00549,0.65864,0.67974,0.64079,0.66707,0.41885,0.68066,0.63947,0.67153,0.36265,1.39661,1.73999,1.50903,0.00787,0,0.0007394,0.0007394,0.0007394
193,1765.42,1.08525,1.44978,0.86585,0.00577,0.63083,0.69949,0.62105,0.66362,0.42021,0.70053,0.62105,0.67057,0.35699,1.38172,1.73159,1.53209,0.00766,0,0.0007328,0.0007328,0.0007328
194,1774.3,1.04968,1.34193,0.88947,0.00613,0.60122,0.68195,0.62631,0.64471,0.41946,0.68475,0.625,0.65536,0.3517,1.34843,1.72753,1.63503,0.00737,0,0.0007262,0.0007262,0.0007262
195,1783.52,1.10294,1.48052,0.85007,0.00464,0.66646,0.6746,0.63947,0.64103,0.41974,0.67797,0.64342,0.65475,0.35113,1.34067,1.7253,1.66093,0.00739,0,0.0007196,0.0007196,0.0007196
196,1793.45,1.08555,1.43347,0.77085,0.00441,0.62073,0.65592,0.63963,0.64156,0.41394,0.68973,0.62304,0.65243,0.34537,1.35084,1.71537,1.57342,0.00752,0,0.000713,0.000713,0.000713
197,1802.91,1.06308,1.44163,0.77267,0.00446,0.67238,0.69312,0.60921,0.64254,0.40694,0.69312,0.60921,0.64329,0.344,1.37769,1.71969,1.56395,0.00762,0,0.0007064,0.0007064,0.0007064
198,1812.24,1.07655,1.45943,0.80503,0.00465,0.6756,0.64932,0.65132,0.63866,0.40306,0.648,0.65,0.63891,0.34396,1.40882,1.72688,1.55365,0.00789,0,0.0006998,0.0006998,0.0006998
